,doc_id,doc_title,book_link,generic_authors,coventry_authors,abstract,published_on,keywords
book_10,book_10,New Approaches in Assessing CSR & Sustainability Disclosure: Insights into the Updateability of Web-based Data,https://pureportal.coventry.ac.uk/en/publications/new-approaches-in-assessing-csr-amp-sustainability-disclosure-ins,['Tariq Al Montaser'],{'Tariq Al Montaser': 'https://pureportal.coventry.ac.uk/en/persons/tariq-al-montaser'},"Aim: this paper aims to introduce navel methods assessing longitudinally the performance of firms in CSR & sustainability disclosure that have been published on their websites of 13 major oil companies working in Libya. We develop the methods of the extent of updating Web information in two ways, the significance of CSR-related Website Reconstruction (CSRWR), Updateability Rates (URs) of Web CSR contents. Furthermore, investigate how and why the political change, and its consequences, influence the metrics of updateability of Web CSR & sustainability disclosure in that country with special regard on the contrasts between foreign and local ownerships. Research method: around 2000 CSR data records, related to the period from 2008 to 2015, have been collected by accessing more 6000 web pages on websites of 13 major oil companies working Libya. These data have been uniquely analysed to assess commensurably the awareness and significance of CSR & sustainability disclosure in the studied firms. Findings: the crises time clearly influences the performance of firms in website management from CSR & sustainability disclosure perspective. We have deductively reasoned the longitudinal change of the significance of CSRWR, URs of web contents in respect to different types of CSR & sustainability information and different types of ownerships. Originality: understanding the awareness and significance of CSR & sustainability disclosure deeper by introducing the chronological map of CSRWR using publicly available timing data. Keywords: CSR & sustainability disclosure; updateability; Web data; Website reconstruction; Libya",9 Apr 2019,"['CSR & sustainability disclosure', 'updateability', 'Web data', 'Website reconstruction', 'Libya.']"
book_11,book_11,Political ideology and NGO accountability: the case of the Syrian conflict,https://pureportal.coventry.ac.uk/en/publications/political-ideology-and-ngo-accountability-the-case-of-the-syrian-,"['Mohammed Al Mahameed', ' Ahmad Abras']",{'Ahmad Abras': 'https://pureportal.coventry.ac.uk/en/persons/ahmad-abras'},,2019,"['Accounting', 'Accountability', 'NGOs', 'Syria', 'Ideology', 'Politics']"
book_12,book_12,The newest intelligent financial decisions tool: fractals. A smart approach to assess the risk,https://pureportal.coventry.ac.uk/en/publications/the-newest-intelligent-financial-decisions-tool-fractals-a-smart-,"['Alessio Faccia', ' Narcisa Roxana Mosteanu']",{},,1 May 2019,['No keywords']
book_13,book_13,What Matters in the Assessment of Financial Reporting Fraud Risk?,https://pureportal.coventry.ac.uk/en/publications/what-matters-in-the-assessment-of-financial-reporting-fraud-risk-2,['Rasha Kassem'],{},,5 Jun 2019,['No keywords']
book_14,book_14,Cash Holdings and Corporate Investment Valuations: Evidence from The London Stock Exchange,https://pureportal.coventry.ac.uk/en/publications/cash-holdings-and-corporate-investment-valuations-evidence-from-t,"['Oluwagbenga Adamolekun', ' Edward Jones', ' Hao Li']",{},,1 Jan 2018,['No keywords']
book_15,book_15,Cash Holdings and Corporate Investment Valuations: Evidence from The London Stock Exchange,https://pureportal.coventry.ac.uk/en/publications/cash-holdings-and-corporate-investment-valuations-evidence-from-t-2,"['Edward Jones', ' Hao Li', ' Oluwagbenga Adamolekun']",{},,Jun 2018,['No keywords']
book_16,book_16,Cash Holdings and Firm Competitiveness,https://pureportal.coventry.ac.uk/en/publications/cash-holdings-and-firm-competitiveness,"['Oluwagbenga Adamolekun', ' Hao Li', ' Edward Jones']",{},,1 Jan 2018,['No keywords']
book_17,book_17,Learnings from Japan: An EEUK Mission,https://pureportal.coventry.ac.uk/en/publications/learnings-from-japan-an-eeuk-mission,['Tom Williamson'],{},,5 Sep 2018,['No keywords']
book_18,book_18,Revisiting the evidence of earnings management prior to merger announcements: an application of Benford’s law,https://pureportal.coventry.ac.uk/en/publications/revisiting-the-evidence-of-earnings-management-prior-to-merger-an,"['Thai Nguyen', ' Hanh Thi My Le (Editor)', ' Nguyet Nguyen (Editor)', ' Chau Duong (Editor)']",{'Thai Nguyen': 'https://pureportal.coventry.ac.uk/en/persons/thai-nguyen'},"The most popularly-used Jones-type models are currently subjected to fierce criticism. This paper revisits the evidence suggesting share-financed acquirers engage in earnings management prior to announcing mergers to know whether the existing evidence indeed suggests the presence of earnings management or it is just the result of measurement errors in the earnings management detection models. This paper shows that the first digits of figures reported in the financial statements of share-financed acquirers prior to the merger announcements are distributed remarkably differently from what are expected under Benford’s Law. Therefore, share-financed acquirers do indeed manage earnings before announcing deals.",26 Dec 2018,"['earnings management', ""Benford's Law"", 'mergers and acquisitions']"
book_19,book_19,Audit firm tenure regulations and financial reporting quality: Evidence from the UK,https://pureportal.coventry.ac.uk/en/publications/audit-firm-tenure-regulations-and-financial-reporting-quality-evi,['Shahidul Islam'],{},,2017,['No keywords']
book_20,book_20,"Beliefs, Portfolio Constraints, Speculation and Asset Pricing",https://pureportal.coventry.ac.uk/en/publications/beliefs-portfolio-constraints-speculation-and-asset-pricing,['Nam Dau'],{},,2017,['No keywords']
book_21,book_21,Does CSR Improve Financial Transparency? Evidence from China,https://pureportal.coventry.ac.uk/en/publications/does-csr-improve-financial-transparency-evidence-from-china,"['Prabhu Udawatte', ' Sangho Kim', ' Lyn Juelin']",{},,2017,['No keywords']
book_22,book_22,"Financial Innovation, Banking System and Housing Market.",https://pureportal.coventry.ac.uk/en/publications/financial-innovation-banking-system-and-housing-market,"['Eliana Lauretta', ' Andrea Mazzocchetti', ' Marco Raberto', ' Silvano Cincotti']",{'Eliana Lauretta': 'https://pureportal.coventry.ac.uk/en/persons/eliana-lauretta'},"Presented at the Financial Services Indices: Liquidity and Economic Activity Conference, 23th - 24th May 2017, Bank of England, London (UK) (paper accepted for poster competition; winner of the 2nd prize).",2017,['No keywords']
book_23,book_23,Impact of non-audit services regulations on financial reporting quality: Latest evidence from the UK,https://pureportal.coventry.ac.uk/en/publications/impact-of-non-audit-services-regulations-on-financial-reporting-q,['Shahidul Islam'],{},,2017,['No keywords']
book_24,book_24,The welfare implications of public healthcare financing: A Macro-Micro simulation analysis of Uganda,https://pureportal.coventry.ac.uk/en/publications/the-welfare-implications-of-public-healthcare-financing-a-macro-m,"['Judith Kabajulizi', ' Marcus Keogh-Brown', ' Richard Smith']",{'Judith Kabajulizi': 'https://pureportal.coventry.ac.uk/en/persons/judith-kabajulizi'},"Studies on global heath and development suggest that there is a strong correlation between the burden of disease and a country’s level of income. Poorer countries tend to suffer more deaths from preventable causes such as communicable, maternal, perinatal and nutritional conditions when compared to high-income countries. In low-income countries the government health expenditure share in the general government budget is also low and out-of-pocket payments for healthcare relatively high.  They also rely heavily on external resources for health funding, yet sustainability of external resource flows is not guaranteed. This paper explores increasing public healthcare funding from domestic resources mobilisation, and evaluates the impact of measures to achieve this on sectoral growth and poverty reduction rates in Uganda using a dynamic computable general equilibrium model. The paper shows that increasing the government health budget share to facilitate expanded healthcare services which translate into improved population health, is likely to generate higher sectoral growth and reduce poverty in Uganda. The agricultural sector is predicted to post the highest growth when compared to services and industry sectors under both the taxation and aid funding scenarios while national poverty is predicted to decline to less than 10% of the population by 2020. The paper demonstrates that the most effective measure is to generate additional funding for health from a household tax earmarked for health. Policy makers should frontload investment in healthcare and consider domestic resource mobilisation through direct taxation on eligible households.",30 Jun 2017,"['Healthcare financing', 'Uganda', 'Computable General Equilibrium', 'Poverty', 'Economic growth']"
book_25,book_25,Understanding Islamic financial reporting standardisation projects: institutional logics perspective,https://pureportal.coventry.ac.uk/en/publications/understanding-islamic-financial-reporting-standardisation-project,['Ahmad Abras'],{'Ahmad Abras': 'https://pureportal.coventry.ac.uk/en/persons/ahmad-abras'},,2017,"['Islamic Accounting', 'Islamic Finance', 'Institutional logics', 'AAOIFI', 'IASB', 'IFRS']"
book_26,book_26,Equilibrium Interaction of Borrowing and Short-Sale Constraints and Asset Pricing,https://pureportal.coventry.ac.uk/en/publications/equilibrium-interaction-of-borrowing-and-short-sale-constraints-a,['Nam Dau'],{},,2016,['No keywords']
book_27,book_27,"Financial Innovation, Banking System and Housing Market. Is the Concept of Financial Innovation Enough to Explain the Banks’ Regulatory Arbitrage?",https://pureportal.coventry.ac.uk/en/publications/financial-innovation-banking-system-and-housing-market-is-the-con,"['Eliana Lauretta', ' Marco Raberto', ' Andrea Mazzocchetti']",{'Eliana Lauretta': 'https://pureportal.coventry.ac.uk/en/persons/eliana-lauretta'},,2016,['No keywords']
book_28,book_28,Islamic financial reporting standardisation projects: institutional logics perspective on the Malaysian case,https://pureportal.coventry.ac.uk/en/publications/islamic-financial-reporting-standardisation-projects-institutiona,['Ahmad Abras'],{'Ahmad Abras': 'https://pureportal.coventry.ac.uk/en/persons/ahmad-abras'},,2016,"['Islamic Accounting', 'Islamic finance', 'Malaysia', 'AAOIFI', 'Institutional logics']"
book_29,book_29,What Drives Corporate Governance Quality in Emerging African Economies? Evidence from Ghana - Conference Paper,https://pureportal.coventry.ac.uk/en/publications/what-drives-corporate-governance-quality-in-emerging-african-econ-3,['Andrews Owusu'],{},"This paper investigates the determinants of good corporate governance in Ghanaian listed firms for the study period 2000 to 2009. We develop a corporate governance index and its six sub-indices to measure firm-level governance quality. Annual reports of the Ghanaian listed firms are scored according to their governance disclosure during the whole period, 2000-2009 and pre 2003 and post 2003 introduction of the Ghanaian Code. A panel data analytical framework was used to find the determinants of strong corporate governance in Ghanaian listed firms. The empirical results over the whole period, 2000-2009 show statistically significant and positive relationship between external financing needs, firm size, institutional shareholdings and governance quality measured by the Ghanaian corporate governance index. While we find no relationship between external financing needs, director shareholding, firm performance measures and governance quality pre 2003, the result is positive and statistically significant for post 2003. The most consistent relationship we find concerns firm size and institutional shareholdings. However, growth opportunities appear to have no association with strong governance in Ghanaian firms.",2016,"['Firm Attributes', 'Firm-Level Governance Quality', 'Governance Index', 'Ghana']"
book_30,book_30,A Finance-led Economic System: An ABM Experimentation and Policy Proposals,https://pureportal.coventry.ac.uk/en/publications/a-finance-led-economic-system-an-abm-experimentation-and-policy-p,"['Eliana Lauretta', ' Marco Raberto']",{'Eliana Lauretta': 'https://pureportal.coventry.ac.uk/en/persons/eliana-lauretta'},"presented at the 27th annual EAEPE conference, University of Genoa, Genoa (Italy) (17-19 September 2015).",2015,['No keywords']
book_31,book_31,Challenges Faced by Takaful Initiatives in the UK – The Salaam Insurance Experience,https://pureportal.coventry.ac.uk/en/publications/challenges-faced-by-takaful-initiatives-in-the-uk-the-salaam-insu,['Aqsa Aziz'],{},,2015,['No keywords']
book_32,book_32,"Fatality Sensitivity in Coalition Countries: A Study of British, Polish and Australian Public Opinion on the Iraq War",https://pureportal.coventry.ac.uk/en/publications/fatality-sensitivity-in-coalition-countries-a-study-of-british-po,['Piotr Lis'],{'Piotr Lis': 'https://pureportal.coventry.ac.uk/en/persons/piotr-lis'},"Armed conflict, and to a lesser extent terrorism, have detrimental effect on economic and social development through destruction of human and physical capital and ensuing disruption to economic activity. There is also likely to be an indirect effect of political instability through its impact on foreign aid. The net effect is not obvious; violence may discourage aid donors and hence lead to a fall in received aid on the one hand, but it may well lead to an increase in foreign aid as donors offer reimbursement for counterterrorism efforts on the other hand. This paper uses a panel of countries to identify the net effect of armed conflict and terrorism, both domestic and international, on aid receipts. It shows that armed conflict has a negative effect on the amounts of both bilateral and multilateral aid. It also finds that terrorism tends to increase foreign assistance. The effect is stronger for bilateral aid; this is consistent with the expectation that they are likely to use foreign aid to directly or indirectly assist governments fighting terrorism. Nonetheless, these results do not hold for Muslim countries which do not receive increased aid when suffering from terrorism.",31 Jan 2015,['No keywords']
book_33,book_33,Finance-Growth: Virtuous and Dis-Virtuous Cycles (VDCs) Theory and Empirical Evidence,https://pureportal.coventry.ac.uk/en/publications/finance-growth-virtuous-and-dis-virtuous-cycles-vdcs-theory-and-e,"['Eliana Lauretta', ' Jane Binner', ' Logan Kelly', ' Sajid Chaudhry']",{'Eliana Lauretta': 'https://pureportal.coventry.ac.uk/en/persons/eliana-lauretta'},"the working paper has been presented at the following conferences:- 20th Annual Workshop on the Economic Science with Heterogeneous Interacting Agents (WEHIA), 21-23 May 2015; Sophia Antipolis, France.- 21st International Conference on Computing in Economics and Finance (CEF), 20-22 June 2015, Taipei, Taiwan.­- 90th Annual Conference Western Economic Association International (WEAI), June 28th -July 2nd, 2015, Hawaii (USA).",2015,['No keywords']
book_34,book_34,Impact of corporate governance on firm risk,https://pureportal.coventry.ac.uk/en/publications/impact-of-corporate-governance-on-firm-risk,['Qazi Awais Amin'],{},,2015,['No keywords']
book_35,book_35,Re-Examining the Financial Deepening-Growth Nexus: A Time-Series Evidence of the Nigerian Economy from 1961 to 2013,https://pureportal.coventry.ac.uk/en/publications/re-examining-the-financial-deepening-growth-nexus-a-time-series-e,['Ejike Udeogu'],{'Ejike Udeogu': 'https://pureportal.coventry.ac.uk/en/persons/ejike-udeogu'},,2015,['No keywords']
book_36,book_36,The Corporate Social Responsibility of Accounting Firms: A Comparison Study between China and South Africa,https://pureportal.coventry.ac.uk/en/publications/the-corporate-social-responsibility-of-accounting-firms-a-compari,"['Tasneem Joosub', ' Xin Guo']",{},This ongoing research attempts to investigate how differently major accounting firms (the Big Four) develop their corporate social responsibility (CSR) strategy in two emergingmarkets – China and South Africa. To date eight in-depth interviews were conducted with partners and senior managers who took the lead in CSR activities in their firm. Four themes were identified which the authors labelled: (i) historic origins; (ii) strategy; (iii) motivating factors; and (iv) emerging agendas and conflicts. Findings are summarized and directions for future research are discussed. ,2015,"['Accounting firms', 'Big four', 'Corporate social responsibility', 'China', 'South Africa', 'Interviews']"
book_37,book_37,How do Heterogeneous Beliefs drive the Cross-Section of Stock Return Volatilities and Correlations and Turnover Volatilities,https://pureportal.coventry.ac.uk/en/publications/how-do-heterogeneous-beliefs-drive-the-cross-section-of-stock-ret,"['Nam Dau', ' Paul Ehling ', ' Heyerdahl Larsen ']",{},,2014,['No keywords']
book_38,book_38,"The Rate of Profit, Financialisation and Economic Growth: A theoretical and empirical investigation of the Nigerian Economy",https://pureportal.coventry.ac.uk/en/publications/the-rate-of-profit-financialisation-and-economic-growth-a-theoret,['Ejike Udeogu'],{'Ejike Udeogu': 'https://pureportal.coventry.ac.uk/en/persons/ejike-udeogu'},,2014,['No keywords']
book_39,book_39,"""Virtuous"" To ""Bad"" Cycles in the Finance-Growth Relationship",https://pureportal.coventry.ac.uk/en/publications/virtuous-to-bad-cycles-in-the-finance-growth-relationship,['Eliana Lauretta'],{'Eliana Lauretta': 'https://pureportal.coventry.ac.uk/en/persons/eliana-lauretta'},"This working paper has been presented at the 15th International Conference of the International Joseph A. Schumpeter (ISS), 27-30 July Jena (Germany).",2014,['No keywords']
book_40,book_40,Finance and Growth: Understanding the Switch from “Virtuous” To “Bad” Cycles in the Finance-Growth Relationship,https://pureportal.coventry.ac.uk/en/publications/finance-and-growth-understanding-the-switch-from-virtuous-to-bad-,['Eliana Lauretta'],{'Eliana Lauretta': 'https://pureportal.coventry.ac.uk/en/persons/eliana-lauretta'},"this working paper has been presented at the following conferences:- 18th Annual Workshop on the Economic Science with Heterogeneous Interacting Agents (WEHIA), Reykjavik University, 20th – 22nd June 2013, Reykjavik, Iceland.- 25th annual EAEPE conference, Université Paris Nord 13, Campus of Bobigny, 7-9 November 2013, Paris (France).- New Economic Thinking for an Evolving Financial System, 1-2 November 2014, De Nederlandsche Bank, Amsterdam (Netherland).- ­Warwick Summer Workshop in Economic Growth, 7th -11th July 2014, Department of Economics and CAGE, University of Warwick, Warwick (UK).",2013,['No keywords']
book_41,book_41,A disclosure matrix for measuring the quality of corporate online reporting,https://pureportal.coventry.ac.uk/en/publications/a-disclosure-matrix-for-measuring-the-quality-of-corporate-online,['Ahmed Saleh'],{'Ahmed Saleh': 'https://pureportal.coventry.ac.uk/en/persons/ahmed-saleh'},,2012,['No keywords']
book_42,book_42,Auditor independence and reforms of non-audit services: Evidence from the UK,https://pureportal.coventry.ac.uk/en/publications/auditor-independence-and-reforms-of-non-audit-services-evidence-f,"['Stuart Turley', ' Shahidul Islam', ' Javed Siddiqui']",{},"This paper examines the impact of non-audit services on auditor independence in the regime following the 2004 introduction of new regulations, in the form of Ethical Standards for auditors in the United Kingdom. Employing three different measures of the auditor’s economic dependence on clients, the study finds evidence in support of the hypothesized link between two of the three measures and discretionary accruals in reporting companies. Extending the investigation, the study also tests whether a threshold level for the relative amounts of audit and non-audit service fees can distinguish between the circumstances when independence may be weakened and when it is not. The results reveal evidence of higher discretionary accruals when the level of non-audit service fees reaches a level of 150% of audit fees but that this relationship is not present when the level rises above 200%, suggesting that auditors may be more conscious of the potential threats to perceived independence when NAS reach this higher level. The study thus provides some evidence in support of the hypothesis that higher NAS fees and total fees to the auditor are positively correlated with the magnitude of discretionary accruals, but also that this relationship is more complicated than implied by a linear regression. The findings add to those of prior studies which have employed accruals based measures of audit quality to test the effect of joint audit and non-audit service provision. The paper also makes a contribution to the continuing policy debate over joint provision reflected in consultations and commentaries on regulation in this area such as the European Commission 2011 proposals for a ban on NAS provision to public interest entity audit clients in Europe and similar discussion in the 2009 report of the UK parliamentary Treasury Select Committee. Auditor independence and non-audit services: evidence from the United Kingdom. Available from: https://www.researchgate.net/publication/283734299_Auditor_independence_and_non-audit_services_evidence_from_the_United_Kingdom [accessed Aug 18, 2017].",15 Sep 2011,['No keywords']
book_43,book_43,Marketing for higher education institutions: determinants of customers’ satisfaction at a Syrian Business School: Determinants of customers’ satisfaction at a Syrian Business School,https://pureportal.coventry.ac.uk/en/publications/marketing-for-higher-education-institutions-determinants-of-custo,"['Hiba Massoud', ' Huda Kaakeh', ' Rami Ayoubi']",{'Rami Ayoubi': 'https://pureportal.coventry.ac.uk/en/persons/rami-ayoubi'},"Purpose of the paper: In 2001, a new legislative reform that governs the work of private universities in Syria took place. Since that time, competition in the Syrian higher education market became more apparent in both public and private sectors, and for the first time the concept of student as customer became much more popular in the higher education sector. Within the cooperation between the Syrian Government and the European Commission and with a budget of over 14 million Euros, the Higher Institute for Business Administration (HIBA) was founded in 2002. This institution is officially considered as the only public business school in Syria, and since its establishment, it attracted many students for both postgraduate and undergraduate. This study aims at identifying the determinants of customer (student)’ satisfaction at HIBA for MBA and EMBA students.Design, methodology and approach: Using a quantitative survey of 52 factors quoted from a study done by Douglas et al (2006) and divided into 7Ps according to Ivy (2008) marketing mix model for business schools, both customer expectations and satisfactions were measured.Findings: For 55 MBA and EMBA students who participated in the study, the descriptive analysis show that students' expectations were high before registering at HIBA, however, during the actual experience of the course, students’ satisfaction diminished. T-test and one way ANOVA showed that there is some variance between feelings of satisfaction for different groups.",12 Apr 2011,"['Higher education marketing', 'Students as customers ', 'Customer expectation', 'Customer satisfaction']"
book_44,book_44,Student aspiration factors and university reputation: The main internal capabilities affecting the entry standards to UK universities,https://pureportal.coventry.ac.uk/en/publications/student-aspiration-factors-and-university-reputation-the-main-int,"['Hiba Massoud', ' Rami M. Ayoubi']",{},"The main aim of this study is to investigate the main internal capabilities that would affect the entry standards to UK universities. The study results are based on data collected from 100 universities in UK for the period from 1999 until 2002. Based on nine hypotheses, the study develops a model of entry standards to UK universities. To test the research hypotheses and predict the determinants of the UK universities entry standards, the OLS (Ordinary Least Square) regression is used. The findings of the study indicate that four hypotheses are supported, where a positive association was found between entry standards and the research assessment, first upper second, destination after graduation and efficiency of the study. The other internal capabilities were not found associated with the entry standards including the teaching assessment, staff/student ratio, library/computing and facilities spending, and the age of the university. The study implies that the reputation and the individual aspiration factors as the main predicators for higher entry standards. Implications for some UK universities are included.  ",12 Apr 2011,['No keywords']
book_45,book_45,"Impact of four major macroeconomic variables on the stock market indices in Malaysia, China and U.S.",https://pureportal.coventry.ac.uk/en/publications/impact-of-four-major-macroeconomic-variables-on-the-stock-market-,['Mehdi Hosseini'],{'Mehdi Hosseini': 'https://pureportal.coventry.ac.uk/en/persons/mehdi-hosseini'},,2009,['No keywords']
book_46,book_46,Corporate social reporting practice: evidence from listed companies from a developing economy,https://pureportal.coventry.ac.uk/en/publications/corporate-social-reporting-practice-evidence-from-listed-companie-2,"['Shahidul Islam', ' Mohammad Azim', ' Shaila Ahmed']",{},,2008,['No keywords']
book_47,book_47,An investigation into the main internal capabilities affecting the entry standards to UK universities: A quantitative analysis,https://pureportal.coventry.ac.uk/en/publications/an-investigation-into-the-main-internal-capabilities-affecting-th,"['Hiba Massoud', ' Rami Ayoubi']",{'Rami Ayoubi': 'https://pureportal.coventry.ac.uk/en/persons/rami-ayoubi'},,14 Mar 2007,['No keywords']
